index,iteration,test_accuracy,test_loss,timestamp,training_accuracy,training_loss
0,0,,,2018-08-04 09:56:02.012562,0.203125,2.3007242679595947
1,1,,,2018-08-04 09:56:02.942498,0.109375,2.3055641651153564
2,2,,,2018-08-04 09:56:03.826493,0.09375,2.302901268005371
3,3,,,2018-08-04 09:56:04.739077,0.109375,2.308668851852417
4,4,,,2018-08-04 09:56:05.550204,0.078125,2.3038196563720703
5,5,,,2018-08-04 09:56:06.379085,0.0625,2.302427291870117
6,6,,,2018-08-04 09:56:07.265898,0.140625,2.2988991737365723
7,7,,,2018-08-04 09:56:08.190205,0.09375,2.31005859375
8,8,,,2018-08-04 09:56:09.024867,0.1875,2.2929375171661377
9,9,,,2018-08-04 09:56:09.893699,0.109375,2.305206060409546
10,10,,,2018-08-04 09:56:10.767415,0.125,2.304216146469116
11,11,,,2018-08-04 09:56:11.699862,0.140625,2.2978577613830566
12,12,,,2018-08-04 09:56:12.577187,0.03125,2.3164823055267334
13,13,,,2018-08-04 09:56:13.452703,0.09375,2.304121494293213
14,14,,,2018-08-04 09:56:14.351665,0.125,2.3065876960754395
15,15,,,2018-08-04 09:56:15.157480,0.09375,2.3074028491973877
16,16,,,2018-08-04 09:56:15.955505,0.078125,2.3104493618011475
17,17,,,2018-08-04 09:56:16.792630,0.125,2.3062305450439453
18,18,,,2018-08-04 09:56:17.661753,0.109375,2.3026070594787598
19,19,,,2018-08-04 09:56:18.493467,0.09375,2.3017356395721436
20,20,0.1,2.3028483390808105,2018-08-04 09:56:19.332327,0.0625,2.3095970153808594
21,21,,,2018-08-04 09:57:10.150720,0.0625,2.3012256622314453
22,22,,,2018-08-04 09:57:10.966158,0.125,2.3014752864837646
23,23,,,2018-08-04 09:57:11.860713,0.125,2.3017520904541016
24,24,,,2018-08-04 09:57:12.811779,0.109375,2.302534818649292
25,25,,,2018-08-04 09:57:13.673176,0.203125,2.294745683670044
26,26,,,2018-08-04 09:57:14.538902,0.09375,2.3038294315338135
27,27,,,2018-08-04 09:57:15.377462,0.0625,2.304579019546509
28,28,,,2018-08-04 09:57:16.295252,0.140625,2.308537006378174
29,29,,,2018-08-04 09:57:17.263399,0.046875,2.3113763332366943
30,30,,,2018-08-04 09:57:18.213340,0.109375,2.30308198928833
31,31,,,2018-08-04 09:57:19.090281,0.09375,2.3056440353393555
32,32,,,2018-08-04 09:57:19.966786,0.125,2.3032243251800537
33,33,,,2018-08-04 09:57:20.828840,0.046875,2.3078982830047607
34,34,,,2018-08-04 09:57:21.786438,0.15625,2.3011507987976074
35,35,,,2018-08-04 09:57:22.717240,0.046875,2.301985740661621
36,36,,,2018-08-04 09:57:23.678605,0.09375,2.304966449737549
37,37,,,2018-08-04 09:57:24.617391,0.109375,2.3013529777526855
38,38,,,2018-08-04 09:57:25.446398,0.078125,2.305346727371216
39,39,,,2018-08-04 09:57:26.300463,0.0625,2.3027381896972656
40,40,0.1,2.302459478378296,2018-08-04 09:57:27.187722,0.15625,2.296450138092041
41,41,,,2018-08-04 09:58:17.259452,0.140625,2.2938075065612793
42,42,,,2018-08-04 09:58:18.212038,0.140625,2.296224355697632
43,43,,,2018-08-04 09:58:19.095202,0.109375,2.303166389465332
44,44,,,2018-08-04 09:58:20.024076,0.078125,2.3051259517669678
45,45,,,2018-08-04 09:58:20.925214,0.125,2.3054914474487305
46,46,,,2018-08-04 09:58:21.802269,0.046875,2.303377151489258
47,47,,,2018-08-04 09:58:22.613040,0.171875,2.296471357345581
48,48,,,2018-08-04 09:58:23.473251,0.125,2.30234694480896
49,49,,,2018-08-04 09:58:24.357532,0.078125,2.3018202781677246
50,50,,,2018-08-04 09:58:25.266766,0.046875,2.312983751296997
51,51,,,2018-08-04 09:58:26.157758,0.09375,2.2998180389404297
